"club","average_potential"
" SSV Jahn Regensburg",70.4444444444444
"1. FC Heidenheim 1846",73.6428571428571
"1. FC Kaiserslautern",71.6111111111111
"1. FC Köln",78.125
"1. FC Magdeburg",70.9375
"1. FC Nürnberg",75.3333333333333
"1. FC Union Berlin",75.3333333333333
"1. FSV Mainz 05",78.4782608695652
"Aalborg BK",71.6
"Aarhus GF",70.2
"Aberdeen",73.5714285714286
"Abha Club",65.2857142857143
"AC Ajaccio",71.1428571428571
"AC Horsens",67.375
"Academica Clinceni",67.9285714285714
"Accrington Stanley",69.5555555555556
"AD Alcorcón",74.6666666666667
"Adelaide United",69.3846153846154
"ADO Den Haag",71.3846153846154
"AEK Athens",76.75
"AFC Eskilstuna",66.8666666666667
"AFC Wimbledon",70.1
"AIK",71.875
"AJ Auxerre",74.4615384615385
"Ajax",82
"Al Adalah",67
"Al Ahli",68.875
"Al Ain FC",67.4615384615385
"Al Faisaly",65.4
"Al Fateh",66.3333333333333
"Al Fayha",68.5
"Al Hazem",66.875
"Al Hilal",69.8333333333333
"Al Ittihad",69.4166666666667
"Al Nassr",70
"Al Raed",67
"Al Shabab",69.6666666666667
"Al Taawoun",66.4166666666667
"Al Wehda",71.7777777777778
"Alanyaspor",67.8
"Albacete BP",74.9333333333333
"Alianza Petrolera",71
"América de Cali",70.8461538461538
"Amiens SC",72.8
"Angers SCO",76.6
"Antalyaspor",72.3333333333333
"Argentinos Juniors",72
"Arka Gdynia",68.3
"Arsenal",82.4
"Arsenal de Sarandí",74.5384615384615
"AS Monaco",82.1818181818182
"AS Nancy Lorraine",72.5
"AS Saint-Étienne",78.1176470588235
"Ascoli",70
"Aston Villa",76.85
"Astra Giurgiu",70.5384615384615
"Atalanta",79.0769230769231
"Athletic Club de Bilbao",79.2
"Atiker Konyaspor",74.3333333333333
"Atlanta United",75.0666666666667
"Atlético Bucaramanga",69
"Atlético de San Luis",72.2222222222222
"Atlético Huila",69.75
"Atlético Madrid",83.2105263157895
"Atlético Nacional",75.5
"Atlético Tucumán",73.7777777777778
"Audax Italiano",71
"AZ Alkmaar",77.5789473684211
"Barnsley",73.037037037037
"Bayer 04 Leverkusen",84
"Bayern München II",74.0416666666667
"Beijing Renhe FC",62
"Beijing Sinobo Guoan FC",70.5
"Benevento",72.2
"Beşiktaş JK",77.3333333333333
"Birmingham City",75.8
"BK Häcken",70.25
"Blackburn Rovers",74.1764705882353
"Blackpool",68.9230769230769
"Boavista FC",72.8
"Boca Juniors",81.1538461538462
"Bohemian FC",66.6111111111111
"Bolivia",73.875
"Bologna",78.6153846153846
"Bolton Wanderers",71
"Borussia Dortmund",81.5555555555556
"Borussia Mönchengladbach",80.125
"Bournemouth",79.35
"Bradford City",66.6923076923077
"Brentford",75.3478260869565
"Brescia",77.0769230769231
"Brighton & Hove Albion",77.3846153846154
"Brisbane Roar",69
"Bristol City",76.6875
"Bristol Rovers",64
"Brøndby IF",73.0588235294118
"BSC Young Boys",75.3157894736842
"Bulgaria",70.25
"Burnley",73
"Burton Albion",69.1333333333333
"Bury",69.5
"CA Osasuna",76.3333333333333
"Cádiz CF",71.7777777777778
"Cagliari",77.5833333333333
"Cambridge United",69.1538461538462
"Cameroon",70
"Cardiff City",72
"Carlisle United",67.0588235294118
"Castellammare di Stabia",69.6153846153846
"Çaykur Rizespor",74.8181818181818
"CD Antofagasta",70
"CD Aves",72.6
"CD Cobresal",67.5
"CD Everton de Viña del Mar",67.7857142857143
"CD Huachipato",72.3333333333333
"CD Leganés",76.75
"CD Lugo",71.5294117647059
"CD Mirandés",73
"CD Numancia",74
"CD O'Higgins",72.2941176470588
"CD Palestino",70.3571428571429
"CD Tenerife",74.8888888888889
"CD Tondela",74.2352941176471
"CD Universidad de Concepción",69.25
"Celtic",77.1875
"Central Coast Mariners",67.0909090909091
"Central Córdoba",70.1428571428571
"Cerezo Osaka",66.7777777777778
"CF Fuenlabrada",72.5
"CFR Cluj",74.8333333333333
"Chamois Niortais Football Club",72.55
"Charlton Athletic",71.3529411764706
"Chelsea",84
"Cheltenham Town",67
"Chemnitzer FC",67.6153846153846
"Chicago Fire",69.5454545454545
"Chievo Verona",71.7058823529412
"Chindia Târgovişte",70.6666666666667
"Chongqing Dangdai Lifan FC SWM Team",64
"Cittadella",73.7333333333333
"Clermont Foot 63",70.2857142857143
"Club América",74.375
"Club Atlas",72.7857142857143
"Club Atlético Aldosivi",74.875
"Club Atlético Banfield",76.6875
"Club Atlético Colón",74.4166666666667
"Club Atlético Huracán",74.375
"Club Atlético Lanús",78.1333333333333
"Club Atlético Talleres",75.45
"Club Brugge KV",79.0625
"Club León",74.8461538461538
"Club Necaxa",72.4
"Club Tijuana",73.3076923076923
"Clube Sport Marítimo",72.5
"Colchester United",70.3684210526316
"Colo-Colo",75.7
"Colorado Rapids",71.5714285714286
"Columbus Crew SC",71.4615384615385
"Coquimbo Unido",70
"Cork City",65.8666666666667
"Cosenza",73.7142857142857
"Côte d'Ivoire",66
"Coventry City",70.8
"Cracovia",70.9333333333333
"Crawley Town",67.125
"Crewe Alexandra",68.2222222222222
"Crotone",72.1538461538462
"Cruz Azul",74.8333333333333
"Crystal Palace",74.4545454545455
"Cúcuta Deportivo",67.2857142857143
"Curicó Unido",69.4
"Daegu FC",70.9230769230769
"Dalian YiFang FC",65.9
"Damac FC",65.2857142857143
"DC United",73
"Defensa y Justicia",75.4
"Denizlispor",69.8
"Deportes Iquique",69.5
"Deportes Tolima",73.875
"Deportivo Alavés",77.8666666666667
"Deportivo Cali",73.0526315789474
"Deportivo de La Coruña",78.2857142857143
"Deportivo Pasto",69.4444444444444
"Deportivo Toluca",70.7
"Derby County",77.9285714285714
"Derry City",68.4615384615385
"Dijon FCO",76.75
"Dinamo Bucureşti",72.6
"Dinamo Zagreb",78.6
"Djurgårdens IF",68.3076923076923
"Doncaster Rovers",69.7
"DSC Arminia Bielefeld",74.3333333333333
"Dundalk",67.75
"Dynamo Kyiv",79.75
"Egypt",72.6666666666667
"Eintracht Braunschweig",72.0833333333333
"Eintracht Frankfurt",79.6923076923077
